Messdaten Export PQ-Box 300		Seriennummer: 2008-208

Messung: 20220721_0737_002, 2022-06-30_Linda2.0_Netz, Bliensbach2107, , , 

Intervall: 1 sec
Spannung: 229.999 V


Datum/Zeit: 21.07.2022	07:37:47.000 - 21.07.2022	13:36:41.000

Datum	Zeit	'P_L1_[W]'	'P_L1_[W]'_abs	'P_L2_[W]'	'P_L2_[W]'_abs	'P_L3_[W]'	'P_L3_[W]'_abs	'P_total_[W]'	'P_total_[W]'_abs	'F_[Hz]'
21.07.2022	07:37:47.000	-61.858	61.858	-13.077	13.077	-20.664	20.664	-95.599	95.599	49.992
21.07.2022	07:37:48.000	-61.765	61.765	-13.471	13.471	-20.659	20.659	-95.895	95.895	49.991
21.07.2022	07:37:49.000	-61.917	61.917	-13.541	13.541	-20.860	20.860	-96.318	96.318	49.990
21.07.2022	07:37:50.000	-61.652	61.652	-13.524	13.524	-20.395	20.395	-95.572	95.572	49.987
21.07.2022	07:37:51.000	-61.692	61.692	-13.603	13.603	-20.435	20.435	-95.730	95.730	49.984
21.07.2022	07:37:52.000	-61.636	61.636	-13.727	13.727	-20.172	20.172	-95.536	95.536	49.981
21.07.2022	07:37:53.000	-62.131	62.131	-13.455	13.455	-20.377	20.377	-95.963	95.963	49.980
21.07.2022	07:37:54.000	-61.743	61.743	-13.430	13.430	-19.920	19.920	-95.093	95.093	49.981
21.07.2022	07:37:55.000	-62.308	62.308	-13.966	13.966	-19.767	19.767	-96.041	96.041	49.983
21.07.2022	07:37:56.000	-61.817	61.817	-13.547	13.547	-19.418	19.418	-94.782	94.782	49.983
21.07.2022	07:37:57.000	-61.895	61.895	-13.672	13.672	-20.266	20.266	-95.833	95.833	49.983
21.07.2022	07:37:58.000	-61.879	61.879	-13.853	13.853	-20.226	20.226	-95.958	95.958	49.982
21.07.2022	07:37:59.000	-61.792	61.792	-13.755	13.755	-20.098	20.098	-95.645	95.645	49.980
21.07.2022	07:38:00.000	-61.485	61.485	-13.773	13.773	-19.820	19.820	-95.078	95.078	49.979
21.07.2022	07:38:01.000	-62.203	62.203	-14.189	14.189	-18.512	18.512	-94.905	94.905	49.979
21.07.2022	07:38:02.000	-62.889	62.889	-14.336	14.336	-3.294	3.294	-80.519	80.519	49.979
21.07.2022	07:38:03.000	-63.024	63.024	-14.292	14.292	-2.789	2.789	-80.106	80.106	49.978
21.07.2022	07:38:04.000	-62.936	62.936	-14.473	14.473	-2.800	2.800	-80.209	80.209	49.978
21.07.2022	07:38:05.000	-62.801	62.801	-14.442	14.442	-3.125	3.125	-80.369	80.369	49.978
21.07.2022	07:38:06.000	-62.753	62.753	-14.405	14.405	-3.090	3.090	-80.249	80.249	49.977
21.07.2022	07:38:07.000	-63.021	63.021	-14.320	14.320	-2.698	2.698	-80.039	80.039	49.978
21.07.2022	07:38:08.000	-63.090	63.090	-14.083	14.083	-2.882	2.882	-80.055	80.055	49.980
21.07.2022	07:38:09.000	-63.124	63.124	-14.174	14.174	-2.827	2.827	-80.125	80.125	49.981
21.07.2022	07:38:10.000	-62.959	62.959	-14.327	14.327	-2.804	2.804	-80.090	80.090	49.981
21.07.2022	07:38:11.000	-62.900	62.900	-14.297	14.297	-2.895	2.895	-80.091	80.091	49.980
21.07.2022	07:38:12.000	-62.918	62.918	-14.085	14.085	-2.907	2.907	-79.910	79.910	49.981
21.07.2022	07:38:13.000	-62.819	62.819	-14.103	14.103	-2.718	2.718	-79.640	79.640	49.984
21.07.2022	07:38:14.000	-63.065	63.065	-14.311	14.311	-2.657	2.657	-80.033	80.033	49.987
21.07.2022	07:38:15.000	-62.827	62.827	-14.287	14.287	-2.540	2.540	-79.655	79.655	49.988
21.07.2022	07:38:16.000	-62.819	62.819	-14.427	14.427	-2.648	2.648	-79.894	79.894	49.990
21.07.2022	07:38:17.000	-63.011	63.011	-14.204	14.204	-2.633	2.633	-79.848	79.848	49.990
21.07.2022	07:38:18.000	-63.041	63.041	-14.192	14.192	-2.628	2.628	-79.861	79.861	49.992
21.07.2022	07:38:19.000	-62.712	62.712	-14.120	14.120	-2.906	2.906	-79.738	79.738	49.994
21.07.2022	07:38:20.000	-62.868	62.868	-14.359	14.359	-2.382	2.382	-79.609	79.609	49.995
21.07.2022	07:38:21.000	-62.951	62.951	-13.977	13.977	-2.187	2.187	-79.115	79.115	49.996
21.07.2022	07:38:22.000	-63.095	63.095	-14.214	14.214	-2.293	2.293	-79.603	79.603	49.998
21.07.2022	07:38:23.000	-62.709	62.709	-14.250	14.250	-2.764	2.764	-79.723	79.723	49.999
21.07.2022	07:38:24.000	-62.856	62.856	-14.466	14.466	-2.151	2.151	-79.472	79.472	50.001
21.07.2022	07:38:25.000	-62.789	62.789	-14.163	14.163	-2.460	2.460	-79.412	79.412	50.002
21.07.2022	07:38:26.000	-62.562	62.562	-14.394	14.394	-2.140	2.140	-79.097	79.097	50.002
21.07.2022	07:38:27.000	-62.861	62.861	-14.097	14.097	-2.294	2.294	-79.251	79.251	50.002
21.07.2022	07:38:28.000	-63.031	63.031	-14.224	14.224	-2.287	2.287	-79.541	79.541	50.002
21.07.2022	07:38:29.000	-62.933	62.933	-13.929	13.929	-2.180	2.180	-79.042	79.042	50.002
21.07.2022	07:38:30.000	-62.903	62.903	-14.407	14.407	-2.303	2.303	-79.614	79.614	50.002
21.07.2022	07:38:31.000	-62.831	62.831	-14.109	14.109	-2.094	2.094	-79.034	79.034	50.000
21.07.2022	07:38:32.000	-62.986	62.986	-14.250	14.250	-2.190	2.190	-79.427	79.427	50.001
21.07.2022	07:38:33.000	-62.915	62.915	-14.398	14.398	-1.899	1.899	-79.212	79.212	50.002
21.07.2022	07:38:34.000	-63.030	63.030	-14.389	14.389	-2.301	2.301	-79.719	79.719	50.003
21.07.2022	07:38:35.000	-62.865	62.865	-14.560	14.560	-2.179	2.179	-79.604	79.604	50.003
21.07.2022	07:38:36.000	-62.842	62.842	-14.243	14.243	-2.016	2.016	-79.102	79.102	50.004
21.07.2022	07:38:37.000	-62.801	62.801	-14.074	14.074	-1.898	1.898	-78.773	78.773	50.004
21.07.2022	07:38:38.000	-62.956	62.956	-14.376	14.376	-1.841	1.841	-79.173	79.173	50.004
21.07.2022	07:38:39.000	-62.874	62.874	-14.325	14.325	-1.888	1.888	-79.087	79.087	50.004
21.07.2022	07:38:40.000	-62.752	62.752	-14.322	14.322	-1.831	1.831	-78.904	78.904	50.004
21.07.2022	07:38:41.000	-62.917	62.917	-14.415	14.415	-1.951	1.951	-79.283	79.283	50.004
21.07.2022	07:38:42.000	-62.946	62.946	-14.487	14.487	-1.886	1.886	-79.319	79.319	50.004
21.07.2022	07:38:43.000	-62.974	62.974	-14.481	14.481	-1.937	1.937	-79.392	79.392	50.004
21.07.2022	07:38:44.000	-62.876	62.876	-14.522	14.522	-1.813	1.813	-79.212	79.212	50.004
21.07.2022	07:38:45.000	-62.942	62.942	-14.188	14.188	-1.494	1.494	-78.624	78.624	50.003
21.07.2022	07:38:46.000	-62.800	62.800	-14.469	14.469	-1.655	1.655	-78.925	78.925	50.003
21.07.2022	07:38:47.000	-62.716	62.716	-14.165	14.165	-1.766	1.766	-78.648	78.648	50.004
21.07.2022	07:38:48.000	-62.883	62.883	-14.069	14.069	-1.531	1.531	-78.483	78.483	50.005
21.07.2022	07:38:49.000	-63.206	63.206	-14.377	14.377	-1.709	1.709	-79.292	79.292	50.006
21.07.2022	07:38:50.000	-62.745	62.745	-14.340	14.340	-1.720	1.720	-78.805	78.805	50.009
21.07.2022	07:38:51.000	-62.715	62.715	-14.339	14.339	-1.507	1.507	-78.561	78.561	50.011
21.07.2022	07:38:52.000	-62.684	62.684	-14.345	14.345	-1.351	1.351	-78.381	78.381	50.014
21.07.2022	07:38:53.000	-62.718	62.718	-14.475	14.475	-1.511	1.511	-78.704	78.704	50.016
21.07.2022	07:38:54.000	-63.045	63.045	-14.252	14.252	-1.522	1.522	-78.820	78.820	50.017
21.07.2022	07:38:55.000	-62.897	62.897	-14.230	14.230	-1.318	1.318	-78.445	78.445	50.017
21.07.2022	07:38:56.000	-62.924	62.924	-14.207	14.207	-1.555	1.555	-78.686	78.686	50.018
21.07.2022	07:38:57.000	-62.476	62.476	-14.358	14.358	-1.582	1.582	-78.416	78.416	50.017
21.07.2022	07:38:58.000	-63.118	63.118	-14.340	14.340	-1.666	1.666	-79.124	79.124	50.016
21.07.2022	07:38:59.000	-63.048	63.048	-14.287	14.287	-1.000	1.000	-78.334	78.334	50.013
21.07.2022	07:39:00.000	-63.081	63.081	-14.331	14.331	-1.163	1.163	-78.574	78.574	50.012
21.07.2022	07:39:01.000	-63.116	63.116	-14.455	14.455	-1.086	1.086	-78.657	78.657	50.011
21.07.2022	07:39:02.000	-62.922	62.922	-14.277	14.277	-1.137	1.137	-78.335	78.335	50.011
21.07.2022	07:39:03.000	-62.947	62.947	-14.367	14.367	-1.120	1.120	-78.434	78.434	50.011
21.07.2022	07:39:04.000	-63.124	63.124	-14.187	14.187	-1.241	1.241	-78.551	78.551	50.011
21.07.2022	07:39:05.000	-63.056	63.056	-14.438	14.438	-1.170	1.170	-78.663	78.663	50.010
21.07.2022	07:39:06.000	-63.071	63.071	-14.313	14.313	-1.087	1.087	-78.471	78.471	50.008
21.07.2022	07:39:07.000	-63.109	63.109	-14.230	14.230	-0.892	0.892	-78.231	78.231	50.007
21.07.2022	07:39:08.000	-63.151	63.151	-14.534	14.534	-0.932	0.932	-78.617	78.617	50.007
21.07.2022	07:39:09.000	-63.082	63.082	-14.333	14.333	-1.066	1.066	-78.481	78.481	50.006
21.07.2022	07:39:10.000	-62.916	62.916	-14.248	14.248	-0.829	0.829	-77.993	77.993	50.005
21.07.2022	07:39:11.000	-63.005	63.005	-14.534	14.534	-1.100	1.100	-78.639	78.639	50.005
21.07.2022	07:39:12.000	-63.163	63.163	-14.315	14.315	-1.014	1.014	-78.492	78.492	50.004
21.07.2022	07:39:13.000	-63.104	63.104	-14.230	14.230	-0.783	0.783	-78.117	78.117	50.003
21.07.2022	07:39:14.000	-62.952	62.952	-14.252	14.252	-0.835	0.835	-78.039	78.039	50.004
21.07.2022	07:39:15.000	-62.937	62.937	-14.478	14.478	-0.942	0.942	-78.358	78.358	50.006
21.07.2022	07:39:16.000	-63.025	63.025	-14.353	14.353	-1.095	1.095	-78.472	78.472	50.007
21.07.2022	07:39:17.000	-62.774	62.774	-14.113	14.113	-0.840	0.840	-77.727	77.727	50.006
21.07.2022	07:39:18.000	-63.087	63.087	-14.242	14.242	-0.904	0.904	-78.233	78.233	50.005
21.07.2022	07:39:19.000	-62.904	62.904	-14.292	14.292	-0.954	0.954	-78.150	78.150	50.003
21.07.2022	07:39:20.000	-62.715	62.715	-14.213	14.213	-0.714	0.714	-77.642	77.642	50.003
21.07.2022	07:39:21.000	-62.885	62.885	-14.310	14.310	-0.682	0.682	-77.877	77.877	50.003
21.07.2022	07:39:22.000	-62.972	62.972	-14.270	14.270	-0.886	0.886	-78.128	78.128	50.003
21.07.2022	07:39:23.000	-63.067	63.067	-14.202	14.202	-0.737	0.737	-78.007	78.007	50.002
21.07.2022	07:39:24.000	-63.083	63.083	-14.147	14.147	-0.895	0.895	-78.125	78.125	50.001
21.07.2022	07:39:25.000	-63.015	63.015	-14.090	14.090	-0.502	0.502	-77.607	77.607	50.001
21.07.2022	07:39:26.000	-62.964	62.964	-14.404	14.404	-0.744	0.744	-78.112	78.112	50.002
21.07.2022	07:39:27.000	-62.964	62.964	-14.314	14.314	-1.095	1.095	-78.373	78.373	50.003
21.07.2022	07:39:28.000	-62.723	62.723	-14.111	14.111	-0.793	0.793	-77.627	77.627	50.002
21.07.2022	07:39:29.000	-62.715	62.715	-14.234	14.234	-0.308	0.308	-77.257	77.257	50.001
21.07.2022	07:39:30.000	-62.958	62.958	-14.178	14.178	-0.819	0.819	-77.956	77.956	50.000
21.07.2022	07:39:31.000	-62.829	62.829	-14.454	14.454	-0.453	0.453	-77.736	77.736	50.000
21.07.2022	07:39:32.000	-62.984	62.984	-14.258	14.258	-0.834	0.834	-78.076	78.076	50.001
21.07.2022	07:39:33.000	-62.655	62.655	-14.389	14.389	-0.439	0.439	-77.483	77.483	50.001
21.07.2022	07:39:34.000	-62.797	62.797	-14.150	14.150	-0.603	0.603	-77.550	77.550	50.000
21.07.2022	07:39:35.000	-62.927	62.927	-14.514	14.514	-0.270	0.270	-77.711	77.711	49.998
21.07.2022	07:39:36.000	-63.085	63.085	-14.407	14.407	-0.384	0.384	-77.876	77.876	49.996
21.07.2022	07:39:37.000	-62.861	62.861	-14.242	14.242	-0.383	0.383	-77.486	77.486	49.996
21.07.2022	07:39:38.000	-62.876	62.876	-14.296	14.296	-0.272	0.272	-77.443	77.443	49.996
21.07.2022	07:39:39.000	-63.074	63.074	-14.294	14.294	-0.345	0.345	-77.713	77.713	49.995
21.07.2022	07:39:40.000	-62.685	62.685	-14.221	14.221	-0.316	0.316	-77.222	77.222	49.993
21.07.2022	07:39:41.000	-62.801	62.801	-14.351	14.351	-0.461	0.461	-77.613	77.613	49.990
21.07.2022	07:39:42.000	-62.943	62.943	-14.450	14.450	-0.503	0.503	-77.895	77.895	49.988
21.07.2022	07:39:43.000	-62.852	62.852	-14.368	14.368	-0.416	0.416	-77.636	77.636	49.987
21.07.2022	07:39:44.000	-62.957	62.957	-14.425	14.425	-0.206	0.206	-77.587	77.587	49.987
21.07.2022	07:39:45.000	-62.765	62.765	-14.226	14.226	-0.311	0.311	-77.303	77.303	49.985
21.07.2022	07:39:46.000	-62.960	62.960	-14.467	14.467	-0.251	0.251	-77.678	77.678	49.984
21.07.2022	07:39:47.000	-62.942	62.942	-14.405	14.405	-0.230	0.230	-77.577	77.577	49.983
21.07.2022	07:39:48.000	-62.774	62.774	-14.700	14.700	-0.241	0.241	-77.715	77.715	49.985
21.07.2022	07:39:49.000	-62.615	62.615	-14.319	14.319	-0.475	0.475	-77.409	77.409	49.988
21.07.2022	07:39:50.000	-62.813	62.813	-14.531	14.531	-0.060	0.060	-77.403	77.403	49.990
21.07.2022	07:39:51.000	-62.792	62.792	-14.449	14.449	0.109	0.109	-77.132	77.132	49.991
21.07.2022	07:39:52.000	-63.023	63.023	-14.447	14.447	-0.110	0.110	-77.580	77.580	49.991
21.07.2022	07:39:53.000	-63.088	63.088	-14.410	14.410	-0.083	0.083	-77.581	77.581	49.993
21.07.2022	07:39:54.000	-62.762	62.762	-14.378	14.378	-0.245	0.245	-77.384	77.384	49.996
21.07.2022	07:39:55.000	-62.880	62.880	-14.335	14.335	-0.170	0.170	-77.385	77.385	49.999
21.07.2022	07:39:56.000	-63.118	63.118	-14.365	14.365	0.249	0.249	-77.233	77.233	49.999
21.07.2022	07:39:57.000	-62.689	62.689	-14.386	14.386	-0.205	0.205	-77.280	77.280	49.997
21.07.2022	07:39:58.000	-62.934	62.934	-14.322	14.322	-0.266	0.266	-77.522	77.522	49.995
21.07.2022	07:39:59.000	-63.011	63.011	-14.146	14.146	0.064	0.064	-77.092	77.092	49.993
21.07.2022	07:40:00.000	-62.567	62.567	-14.408	14.408	-0.016	0.016	-76.991	76.991	49.994
21.07.2022	07:40:01.000	-62.922	62.922	-14.389	14.389	0.182	0.182	-77.129	77.129	49.995
21.07.2022	07:40:02.000	-62.912	62.912	-14.400	14.400	-0.005	0.005	-77.318	77.318	49.995
21.07.2022	07:40:03.000	-62.868	62.868	-14.314	14.314	0.078	0.078	-77.104	77.104	49.994
21.07.2022	07:40:04.000	-62.889	62.889	-14.103	14.103	-0.144	0.144	-77.136	77.136	49.993
21.07.2022	07:40:05.000	-62.621	62.621	-14.331	14.331	0.271	0.271	-76.681	76.681	49.994
21.07.2022	07:40:06.000	-62.947	62.947	-14.219	14.219	-0.108	0.108	-77.274	77.274	49.994
21.07.2022	07:40:07.000	-62.941	62.941	-14.546	14.546	0.231	0.231	-77.257	77.257	49.995
21.07.2022	07:40:08.000	-62.987	62.987	-14.556	14.556	0.273	0.273	-77.269	77.269	49.995
21.07.2022	07:40:09.000	-62.880	62.880	-14.394	14.394	0.482	0.482	-76.791	76.791	49.995
21.07.2022	07:40:10.000	-62.825	62.825	-14.512	14.512	0.382	0.382	-76.955	76.955	49.995
21.07.2022	07:40:11.000	-62.926	62.926	-14.253	14.253	-0.015	0.015	-77.194	77.194	49.997
21.07.2022	07:40:12.000	-63.034	63.034	-14.231	14.231	0.404	0.404	-76.860	76.860	49.999
21.07.2022	07:40:13.000	-62.717	62.717	-14.404	14.404	0.409	0.409	-76.712	76.712	50.001
21.07.2022	07:40:14.000	-62.885	62.885	-14.275	14.275	0.274	0.274	-76.886	76.886	50.001
21.07.2022	07:40:15.000	-62.806	62.806	-14.476	14.476	0.447	0.447	-76.835	76.835	50.000
21.07.2022	07:40:16.000	-62.748	62.748	-14.295	14.295	0.716	0.716	-76.327	76.327	49.999
21.07.2022	07:40:17.000	-62.926	62.926	-14.132	14.132	0.630	0.630	-76.429	76.429	49.999
21.07.2022	07:40:18.000	-62.782	62.782	-14.446	14.446	0.584	0.584	-76.644	76.644	50.000
21.07.2022	07:40:19.000	-62.827	62.827	-14.337	14.337	0.349	0.349	-76.815	76.815	50.000
21.07.2022	07:40:20.000	-62.671	62.671	-14.321	14.321	0.418	0.418	-76.574	76.574	49.999
21.07.2022	07:40:21.000	-62.628	62.628	-14.315	14.315	0.413	0.413	-76.530	76.530	49.998
21.07.2022	07:40:22.000	-62.829	62.829	-14.513	14.513	0.529	0.529	-76.813	76.813	49.997
21.07.2022	07:40:23.000	-62.632	62.632	-14.202	14.202	0.394	0.394	-76.440	76.440	49.996
21.07.2022	07:40:24.000	-62.893	62.893	-14.180	14.180	0.554	0.554	-76.519	76.519	49.995
21.07.2022	07:40:25.000	-62.944	62.944	-14.540	14.540	0.504	0.504	-76.979	76.979	49.994
21.07.2022	07:40:26.000	-63.254	63.254	-14.279	14.279	0.552	0.552	-76.981	76.981	49.992
21.07.2022	07:40:27.000	-62.675	62.675	-14.593	14.593	0.610	0.610	-76.658	76.658	49.991
21.07.2022	07:40:28.000	-62.888	62.888	-14.343	14.343	0.796	0.796	-76.435	76.435	49.992
21.07.2022	07:40:29.000	-63.155	63.155	-14.540	14.540	0.776	0.776	-76.919	76.919	49.991
21.07.2022	07:40:30.000	-62.934	62.934	-14.489	14.489	0.995	0.995	-76.428	76.428	49.990
21.07.2022	07:40:31.000	-63.001	63.001	-14.400	14.400	1.122	1.122	-76.279	76.279	49.989
21.07.2022	07:40:32.000	-62.997	62.997	-14.496	14.496	0.792	0.792	-76.700	76.700	49.989
21.07.2022	07:40:33.000	-63.144	63.144	-14.454	14.454	0.958	0.958	-76.640	76.640	49.988
21.07.2022	07:40:34.000	-63.222	63.222	-14.442	14.442	0.888	0.888	-76.776	76.776	49.987
21.07.2022	07:40:35.000	-63.084	63.084	-14.280	14.280	1.065	1.065	-76.299	76.299	49.987
21.07.2022	07:40:36.000	-62.953	62.953	-14.486	14.486	1.140	1.140	-76.299	76.299	49.988
21.07.2022	07:40:37.000	-63.062	63.062	-14.435	14.435	0.970	0.970	-76.528	76.528	49.988
21.07.2022	07:40:38.000	-63.313	63.313	-14.666	14.666	1.209	1.209	-76.770	76.770	49.988
21.07.2022	07:40:39.000	-63.174	63.174	-14.347	14.347	1.378	1.378	-76.143	76.143	49.988
21.07.2022	07:40:40.000	-63.102	63.102	-14.443	14.443	1.056	1.056	-76.489	76.489	49.989
21.07.2022	07:40:41.000	-63.087	63.087	-14.482	14.482	1.110	1.110	-76.459	76.459	49.990
21.07.2022	07:40:42.000	-63.065	63.065	-14.422	14.422	1.217	1.217	-76.270	76.270	49.991
21.07.2022	07:40:43.000	-63.231	63.231	-14.589	14.589	0.934	0.934	-76.886	76.886	49.991
21.07.2022	07:40:44.000	-63.052	63.052	-14.290	14.290	1.380	1.380	-75.962	75.962	49.990
21.07.2022	07:40:45.000	-63.314	63.314	-14.516	14.516	1.116	1.116	-76.714	76.714	49.989
21.07.2022	07:40:46.000	-62.881	62.881	-14.418	14.418	1.410	1.410	-75.889	75.889	49.990
21.07.2022	07:40:47.000	-62.837	62.837	-14.626	14.626	1.195	1.195	-76.267	76.267	49.992
21.07.2022	07:40:48.000	-63.195	63.195	-14.589	14.589	1.119	1.119	-76.664	76.664	49.993
21.07.2022	07:40:49.000	-62.968	62.968	-14.434	14.434	1.319	1.319	-76.083	76.083	49.992
21.07.2022	07:40:50.000	-63.099	63.099	-14.448	14.448	1.258	1.258	-76.290	76.290	49.991
21.07.2022	07:40:51.000	-62.932	62.932	-14.593	14.593	0.892	0.892	-76.634	76.634	49.989
21.07.2022	07:40:52.000	-63.013	63.013	-14.348	14.348	1.253	1.253	-76.108	76.108	49.989
21.07.2022	07:40:53.000	-63.179	63.179	-14.403	14.403	1.340	1.340	-76.242	76.242	49.990
21.07.2022	07:40:54.000	-62.910	62.910	-14.595	14.595	1.071	1.071	-76.435	76.435	49.992
21.07.2022	07:40:55.000	-62.905	62.905	-14.540	14.540	1.458	1.458	-75.988	75.988	49.993
21.07.2022	07:40:56.000	-63.115	63.115	-14.274	14.274	1.109	1.109	-76.280	76.280	49.992
21.07.2022	07:40:57.000	-63.318	63.318	-14.497	14.497	1.214	1.214	-76.601	76.601	49.990
21.07.2022	07:40:58.000	-63.198	63.198	-14.468	14.468	0.975	0.975	-76.691	76.691	49.989
21.07.2022	07:40:59.000	-62.884	62.884	-14.578	14.578	1.330	1.330	-76.131	76.131	49.989
21.07.2022	07:41:00.000	-63.215	63.215	-14.434	14.434	1.686	1.686	-75.963	75.963	49.990
21.07.2022	07:41:01.000	-63.154	63.154	-14.462	14.462	1.567	1.567	-76.050	76.050	49.990
21.07.2022	07:41:02.000	-63.115	63.115	-14.807	14.807	1.675	1.675	-76.247	76.247	49.989
21.07.2022	07:41:03.000	-63.119	63.119	-14.496	14.496	1.493	1.493	-76.122	76.122	49.988
21.07.2022	07:41:04.000	-63.218	63.218	-14.276	14.276	1.464	1.464	-76.030	76.030	49.988
21.07.2022	07:41:05.000	-63.016	63.016	-14.297	14.297	1.503	1.503	-75.809	75.809	49.990
21.07.2022	07:41:06.000	-63.034	63.034	-14.434	14.434	1.614	1.614	-75.854	75.854	49.990
21.07.2022	07:41:07.000	-63.143	63.143	-14.519	14.519	1.723	1.723	-75.939	75.939	49.991
21.07.2022	07:41:08.000	-63.141	63.141	-14.480	14.480	1.925	1.925	-75.697	75.697	49.990
21.07.2022	07:41:09.000	-63.176	63.176	-14.362	14.362	1.838	1.838	-75.701	75.701	49.991
21.07.2022	07:41:10.000	-62.787	62.787	-14.486	14.486	1.467	1.467	-75.806	75.806	49.992
21.07.2022	07:41:11.000	-62.950	62.950	-14.235	14.235	1.799	1.799	-75.386	75.386	49.993
21.07.2022	07:41:12.000	-63.176	63.176	-14.519	14.519	1.455	1.455	-76.240	76.240	49.994
21.07.2022	07:41:13.000	-63.139	63.139	-14.199	14.199	1.620	1.620	-75.718	75.718	49.995
21.07.2022	07:41:14.000	-62.979	62.979	-14.423	14.423	1.764	1.764	-75.638	75.638	49.994
21.07.2022	07:41:15.000	-62.937	62.937	-14.353	14.353	1.623	1.623	-75.667	75.667	49.994
21.07.2022	07:41:16.000	-63.001	63.001	-14.553	14.553	1.748	1.748	-75.806	75.806	49.996
21.07.2022	07:41:17.000	-63.002	63.002	-14.604	14.604	1.695	1.695	-75.911	75.911	49.998
21.07.2022	07:41:18.000	-62.911	62.911	-14.521	14.521	1.600	1.600	-75.832	75.832	49.997
21.07.2022	07:41:19.000	-62.915	62.915	-14.324	14.324	1.683	1.683	-75.555	75.555	49.996
21.07.2022	07:41:20.000	-63.139	63.139	-14.361	14.361	1.805	1.805	-75.694	75.694	49.995
21.07.2022	07:41:21.000	-63.052	63.052	-14.637	14.637	1.966	1.966	-75.724	75.724	49.994
21.07.2022	07:41:22.000	-63.197	63.197	-14.578	14.578	1.858	1.858	-75.917	75.917	49.995
21.07.2022	07:41:23.000	-63.068	63.068	-14.445	14.445	1.913	1.913	-75.600	75.600	49.995
21.07.2022	07:41:24.000	-62.938	62.938	-14.482	14.482	1.826	1.826	-75.594	75.594	49.994
21.07.2022	07:41:25.000	-63.148	63.148	-14.468	14.468	1.711	1.711	-75.905	75.905	49.993
21.07.2022	07:41:26.000	-63.135	63.135	-14.674	14.674	1.733	1.733	-76.076	76.076	49.992
21.07.2022	07:41:27.000	-63.099	63.099	-14.700	14.700	1.515	1.515	-76.284	76.284	49.993
21.07.2022	07:41:28.000	-63.243	63.243	-14.310	14.310	2.021	2.021	-75.532	75.532	49.994
21.07.2022	07:41:29.000	-62.844	62.844	-14.366	14.366	1.684	1.684	-75.527	75.527	49.995
21.07.2022	07:41:30.000	-63.033	63.033	-14.604	14.604	2.258	2.258	-75.380	75.380	49.996
21.07.2022	07:41:31.000	-63.070	63.070	-14.627	14.627	1.887	1.887	-75.810	75.810	49.996
21.07.2022	07:41:32.000	-63.098	63.098	-14.432	14.432	2.150	2.150	-75.380	75.380	49.996
21.07.2022	07:41:33.000	-63.013	63.013	-14.557	14.557	2.188	2.188	-75.382	75.382	49.996
21.07.2022	07:41:34.000	-63.053	63.053	-14.568	14.568	1.910	1.910	-75.711	75.711	49.995
21.07.2022	07:41:35.000	-63.202	63.202	-14.389	14.389	1.796	1.796	-75.795	75.795	49.995
21.07.2022	07:41:36.000	-63.013	63.013	-14.365	14.365	1.873	1.873	-75.505	75.505	49.994
21.07.2022	07:41:37.000	-1728.260	1728.260	-15.388	15.388	16.057	16.057	-1727.591	1727.591	49.993
21.07.2022	07:41:38.000	-2956.568	2956.568	-15.397	15.397	25.328	25.328	-2946.637	2946.637	49.993
21.07.2022	07:41:39.000	-1620.144	1620.144	-15.213	15.213	14.641	14.641	-1620.715	1620.715	49.993
21.07.2022	07:41:40.000	-1260.386	1260.386	-15.742	15.742	12.536	12.536	-1263.592	1263.592	49.993
21.07.2022	07:41:41.000	-1257.817	1257.817	-15.858	15.858	12.615	12.615	-1261.060	1261.060	49.994
21.07.2022	07:41:42.000	-1257.176	1257.176	-15.610	15.610	12.358	12.358	-1260.428	1260.428	49.995
21.07.2022	07:41:43.000	-1257.818	1257.818	-15.488	15.488	12.572	12.572	-1260.734	1260.734	49.996
21.07.2022	07:41:44.000	-1252.743	1252.743	-15.575	15.575	12.654	12.654	-1255.664	1255.664	49.998
21.07.2022	07:41:45.000	-1253.177	1253.177	-15.488	15.488	12.657	12.657	-1256.007	1256.007	49.998
21.07.2022	07:41:46.000	-1246.258	1246.258	-15.628	15.628	12.561	12.561	-1249.325	1249.325	49.999
21.07.2022	07:41:47.000	-1235.613	1235.613	-15.556	15.556	12.380	12.380	-1238.790	1238.790	49.999
21.07.2022	07:41:48.000	-1230.431	1230.431	-15.490	15.490	12.247	12.247	-1233.674	1233.674	49.999
21.07.2022	07:41:49.000	-1233.301	1233.301	-15.570	15.570	12.188	12.188	-1236.683	1236.683	50.000
21.07.2022	07:41:50.000	-1237.098	1237.098	-15.576	15.576	12.463	12.463	-1240.211	1240.211	50.000
21.07.2022	07:41:51.000	-1243.550	1243.550	-15.465	15.465	12.462	12.462	-1246.553	1246.553	50.000
21.07.2022	07:41:52.000	-1247.106	1247.106	-15.323	15.323	12.450	12.450	-1249.979	1249.979	49.999
21.07.2022	07:41:53.000	-1247.558	1247.558	-15.562	15.562	12.576	12.576	-1250.544	1250.544	49.996
21.07.2022	07:41:54.000	-1250.561	1250.561	-15.775	15.775	12.615	12.615	-1253.721	1253.721	49.995
21.07.2022	07:41:55.000	-1241.320	1241.320	-15.570	15.570	12.554	12.554	-1244.336	1244.336	49.995
21.07.2022	07:41:56.000	-1238.109	1238.109	-15.514	15.514	12.430	12.430	-1241.193	1241.193	49.996
